0,2.0125
0.01,0.54359
0.02,0.23416
0.03,1.1295
0.04,0.72772
0.05,1.3905
0.06,-0.26582
0.07,0.50263
0.08,1.8544
0.09,1.1135
0.1,1.3325
0.11,3.9141
0.12,3.4337
0.13,2.011
0.14,1.1102
0.15,1.4488
0.16,4.6784
0.17,2.4031
0.18,2.8681
0.19,2.6912
0.2,3.8504
0.21,2.0041
0.22,2.0835
0.23,1.08
0.24,1.3814
0.25,3.2141
0.26,2.8879
0.27,3.7714
0.28,2.5102
0.29,3.4962
0.3,3.8005
0.31,4.9844
0.32,2.9729
0.33,2.8716
0.34,3.1355
0.35,3.1081
0.36,2.8446
0.37,4.8674
0.38,4.203
0.39,2.4127
0.4,3.7219
0.41,4.0963
0.42,1.8727
0.43,1.6828
0.44,2.3551
0.45,2.8717
0.46,2.6984
0.47,2.4087
0.48,2.6387
0.49,1.4154
0.5,1.4131
0.51,2.5597
0.52,1.932
0.53,1.6298
0.54,0.24521
0.55,2.0787
0.56,2.1579
0.57,0.29178
0.58,1.389
0.59,1.4684
0.6,2.2087
0.61,0.56007
0.62,0.56231
0.63,0.28967
0.64,-0.77352
0.65,0.97402
0.66,1.1248
0.67,-0.087536
0.68,-0.33335
0.69,-0.65295
0.7,0.23676
0.71,1.4095
0.72,-2.5729
0.73,-2.0982
0.74,1.1235
0.75,-0.71506
0.76,-0.13919
0.77,1.0277
0.78,1.3006
0.79,-0.26119
0.8,0.30086
0.81,-0.22923
0.82,-0.0020036
0.83,-0.89828
0.84,-2.0841
0.85,-0.053674
0.86,-0.037122
0.87,-1.101
0.88,-1.298
0.89,-2.2096
0.9,-1.3136
0.91,-1.3917
0.92,-1.1817
0.93,0.8372
0.94,-0.45945
0.95,-1.2125
0.96,-0.50328
0.97,-0.49503
0.98,0.39467
0.99,0.12028
1,0.27688
1.01,-0.52104
1.02,-0.28253
1.03,0.45674
1.04,-0.4693
1.05,-2.0671
1.06,-0.28046
1.07,-1.3333
1.08,-0.40302
1.09,-0.7425
1.1,-0.88086
1.11,1.0189
1.12,-0.41965
1.13,0.045109
1.14,0.20215
1.15,-1.213
1.16,1.4742
1.17,0.25094
1.18,1.2934
1.19,0.85966
1.2,1.8149
1.21,0.043107
1.22,-0.83419
1.23,0.47171
1.24,0.44837
1.25,-0.02499
1.26,2.4326
1.27,2.3323
1.28,2.3196
1.29,-0.21952
1.3,-0.036867
1.31,3.3546
1.32,1.9763
1.33,2.5153
1.34,1.7436
1.35,0.46448
1.36,2.2137
1.37,2.0917
1.38,5.1248
1.39,1.3707
1.4,2.2214
1.41,1.7144
1.42,4.7368
1.43,3.5292
1.44,1.6702
1.45,3.2704
1.46,1.7171
1.47,2.7395
1.48,6.1451
1.49,3.4894
1.5,2.1136
1.51,3.461
1.52,2.5821
1.53,2.2583
1.54,2.371
1.55,3.4321
1.56,4.101
1.57,3.259
1.58,2.0387
1.59,2.5657
1.6,5.0901
1.61,2.6469
1.62,2.8285
1.63,4.5148
1.64,1.9017
1.65,3.9014
1.66,2.7208
1.67,2.3903
1.68,4.0319
1.69,3.1567
1.7,3.2905
1.71,3.2371
1.72,3.0538
1.73,1.9147
1.74,1.5407
1.75,3.149
1.76,2.0045
1.77,4.1438
1.78,2.0891
1.79,2.6811
1.8,4.0902
1.81,2.0768
1.82,2.3882
1.83,1.7465
1.84,3.3756
1.85,2.0046
1.86,2.817
1.87,1.1971
1.88,-0.15429
1.89,1.3305
1.9,2.4663
1.91,1.922
1.92,0.84626
1.93,0.97212
1.94,-0.050562
1.95,1.4909
1.96,-0.11513
1.97,0.9393
1.98,-0.61302
1.99,0.52309
2,1.9317
2.01,0.39311
2.02,0.6038
2.03,-0.1506
2.04,-1.2093
2.05,1.2721
2.06,1.4117
2.07,0.20785
2.08,0.18951
2.09,0.080515
2.1,-1.6853
2.11,-0.20269
2.12,0.35402
2.13,-1.6392
2.14,0.66251
2.15,-1.3299
2.16,-0.58135
2.17,-1.3605
2.18,-0.83097
2.19,0.45625
2.2,-1.4106
2.21,-0.073768
2.22,-0.6892
2.23,-0.26007
2.24,-0.87295
2.25,0.78808
2.26,1.1247
2.27,-0.30082
2.28,-2.2534
2.29,-0.21653
2.3,1.1451
2.31,-0.018923
2.32,-0.48228
2.33,-0.15861
2.34,-2.9925
2.35,-0.14282
2.36,-0.31399
2.37,-0.1627
2.38,0.24389
